image_path,image_name,detected,det_conf,n_detections,kp00_conf,kp01_conf,kp02_conf,kp03_conf,kp04_conf,kp05_conf,kp06_conf,kp07_conf,kp08_conf,kp09_conf,kp10_conf,kp11_conf,kp12_conf,kp13_conf,kp14_conf,kp15_conf,kp16_conf,kp17_conf,kp18_conf,kp19_conf,kp20_conf,kp21_conf,kp22_conf,kp23_conf,kp24_conf,kp25_conf,kp26_conf,kp27_conf,kp28_conf,kp29_conf,kp30_conf,kp31_conf,kp32_conf,kp33_conf,kp34_conf,kp35_conf,kp36_conf,kp37_conf,kp38_conf,kp39_conf,kp40_conf,kp41_conf,kp_conf_mean,kp_conf_std,kp_conf_min,kp_conf_median,frac_low_kp,n_low_kp,uncertainty_score,at_risk
C:\Users\tombe\Documents\_MLE\CV-for-GRIT\models\datasets\Coleoptera\images\test\IMG_0115_specimen_2_MECKON_NEON.BET.D20.000146.png,IMG_0115_specimen_2_MECKON_NEON.BET.D20.000146.png,False,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,42,1.0,True
C:\Users\tombe\Documents\_MLE\CV-for-GRIT\models\datasets\Coleoptera\images\test\IMG_0109_specimen_3_MECKON_NEON.BET.D20.000026.png,IMG_0109_specimen_3_MECKON_NEON.BET.D20.000026.png,False,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,42,1.0,True
C:\Users\tombe\Documents\_MLE\CV-for-GRIT\models\datasets\Coleoptera\images\test\IMG_0196_specimen_2_AGOMUE_NEON.BET.D20.001421.png,IMG_0196_specimen_2_AGOMUE_NEON.BET.D20.001421.png,False,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,42,1.0,True
C:\Users\tombe\Documents\_MLE\CV-for-GRIT\models\datasets\Coleoptera\images\test\IMG_0138_specimen_1_MECKAR_NEON.BET.D20.000830.png,IMG_0138_specimen_1_MECKAR_NEON.BET.D20.000830.png,False,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,42,1.0,True
C:\Users\tombe\Documents\_MLE\CV-for-GRIT\models\datasets\Coleoptera\images\test\IMG_0323_specimen_3_TREOBT_NEON.BET.D20.002185.png,IMG_0323_specimen_3_TREOBT_NEON.BET.D20.002185.png,False,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,42,1.0,True
C:\Users\tombe\Documents\_MLE\CV-for-GRIT\models\datasets\Coleoptera\images\test\IMG_0201_specimen_1_BLAHAW_NEON.BET.D20.001704.png,IMG_0201_specimen_1_BLAHAW_NEON.BET.D20.001704.png,False,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,42,1.0,True
C:\Users\tombe\Documents\_MLE\CV-for-GRIT\models\datasets\Coleoptera\images\test\IMG_0544_specimen_4_TREOBT_NEON.BET.D20.003303.png,IMG_0544_specimen_4_TREOBT_NEON.BET.D20.003303.png,False,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,42,1.0,True
C:\Users\tombe\Documents\_MLE\CV-for-GRIT\models\datasets\Coleoptera\images\test\IMG_0125_specimen_1_MECKON_NEON.BET.D20.000352.png,IMG_0125_specimen_1_MECKON_NEON.BET.D20.000352.png,True,0.6339223980903625,1,0.31080880761146545,0.45973801612854004,0.5127401947975159,0.45633170008659363,0.32349562644958496,0.5876357555389404,0.895061731338501,0.8298740983009338,0.9842510223388672,0.9784889221191406,0.9490522146224976,0.9678216576576233,0.34019050002098083,0.5044527649879456,0.6474087834358215,0.38333767652511597,0.40337666869163513,0.4658660590648651,0.9878116250038147,0.9761878848075867,0.9872702360153198,0.9909959435462952,0.9745967984199524,0.9698230028152466,0.9604292511940002,0.9912989735603333,3.806317039334317e-08,1.3163194978460524e-07,2.572782520360306e-08,1.9083707059053268e-07,3.196497644353258e-08,1.707590868704756e-08,4.002558995352956e-08,6.617213887949447e-09,5.788710950582754e-06,0.6568278074264526,0.29381823539733887,0.22952383756637573,3.481052090137382e-06,0.1217992976307869,0.10187190026044846,0.11696776747703552,0.4847420122034357,0.3848272440098314,6.617213887949447e-09,0.45803485810756683,0.5476190476190477,23,0.5851887109107942,True
C:\Users\tombe\Documents\_MLE\CV-for-GRIT\models\datasets\Coleoptera\images\test\IMG_0263_specimen_2_MECKON_NEON.BET.D20.003211.png,IMG_0263_specimen_2_MECKON_NEON.BET.D20.003211.png,True,0.33326128125190735,1,0.9759498238563538,0.9968720078468323,0.9829588532447815,0.9957705140113831,0.9821235537528992,0.9974452257156372,0.9986960291862488,0.9801038503646851,0.9930214285850525,0.945809006690979,0.7695708870887756,0.7951650619506836,0.9896014332771301,0.9585250020027161,0.8800093531608582,0.968822181224823,0.7967822551727295,0.6055383682250977,0.9958908557891846,0.8486669063568115,0.9576550126075745,0.9207494258880615,0.9803972244262695,0.7829228639602661,0.7851210832595825,0.9161413311958313,1.5263240129570477e-06,2.885620233428199e-06,7.684967044951918e-07,5.113879979035119e-06,9.408456094206485e-07,4.2759674556691607e-07,1.7397815099684522e-06,2.518131623219233e-07,4.5993205276317894e-05,0.4610261023044586,0.1626560539007187,0.11529769003391266,3.8882022636244074e-05,0.14795051515102386,0.10070079565048218,0.0885050818324089,0.5922986739833362,0.4254939409953154,2.518131623219233e-07,0.7959736585617065,0.38095238095238093,16,0.5393367698823518,False
C:\Users\tombe\Documents\_MLE\CV-for-GRIT\models\datasets\Coleoptera\images\test\IMG_0250_specimen_1_MECDIS_NEON.BET.D20.003140.png,IMG_0250_specimen_1_MECDIS_NEON.BET.D20.003140.png,True,0.33280715346336365,1,0.987894594669342,0.9978406429290771,0.9920692443847656,0.9964635968208313,0.9927738904953003,0.9984914064407349,0.9988264441490173,0.9915605187416077,0.9968984127044678,0.9221473932266235,0.8148777484893799,0.7394670844078064,0.9938890933990479,0.9672365784645081,0.8840616345405579,0.9856829047203064,0.90410315990448,0.7550683617591858,0.9974513649940491,0.7775557637214661,0.9308448433876038,0.9108763933181763,0.9916626214981079,0.7434654831886292,0.8286356925964355,0.9059892296791077,1.7004644178086892e-05,2.7945094188908115e-05,9.405170203535818e-06,4.9286951252724975e-05,1.1803269444499165e-05,5.750613127020188e-06,1.8403412468614988e-05,3.537489646987524e-06,0.00021919759456068277,0.2890854775905609,0.13953538239002228,0.11342210322618484,0.00022703903960064054,0.319015771150589,0.1735367327928543,0.13496951758861542,0.599428296682098,0.4238511125195696,3.537489646987524e-06,0.8217567205429077,0.38095238095238093,16,0.5360420856577928,False
